brand,model,counts
Aston Martin,Vanquish,68
Aston Martin,DB7,32
Aston Martin,Virage,15
Aston Martin,V8,98
Aston Martin,Vantage,167
Aston Martin,DB9,105
Aston Martin,DBS,50
Aston Martin,Rapide,48
Aston Martin,Others,24
Aston Martin,DB11,71
Aston Martin,DBX,49
Audi,Allroad,30
Audi,A2,130
Audi,QUATTRO,13
Audi,90,18
Audi,A3,4972
Audi,A4,4940
Audi,A6,4028
Audi,A8,873
Audi,Cabriolet,15
Audi,Coupe,19
Audi,S6,413
Audi,S4,296
Audi,S8,195
Audi,TT,1989
Audi,S3,744
Audi,RS,69
Audi,Q7,1637
Audi,R8,349
Audi,A5,3547
Audi,S5,408
Audi,A1,3928
Audi,Q5,3594
Audi,A7,1010
Audi,Q3,3508
Audi,RS3,830
Audi,RS4,372
Audi,RS5,295
Audi,RS6,796
Audi,TTS,246
Audi,TT RS,167
Audi,A6 allroad,671
Audi,S1,67
Audi,RS Q3,477
Audi,A4 allroad,1175
Audi,S7,96
Audi,RS7,109
Audi,SQ5,797
Audi,e-tron,1260
Audi,Others,145
Audi,Q2,2232
Audi,Q8,969
Audi,SQ2,82
Audi,SQ7,334
Audi,SQ8,170
Audi,RS Q8,182
Audi,Q4 e-tron,269
Audi,e-tron GT,175
Bentley,Mulsanne,37
Bentley,Continental,368
Bentley,Azure,16
Bentley,Arnage,49
Bentley,Flying Spur,108
Bentley,Others,142
Bentley,Bentayga,103
BMW,Z8,35
BMW,X5,3204
BMW,745,219
BMW,Z4,1554
BMW,760,67
BMW,545,78
BMW,X3,3770
BMW,645,54
BMW,116,3530
BMW,118,3444
BMW,120,1694
BMW,316,1027
BMW,318,3752
BMW,320,4162
BMW,323,36
BMW,325,514
BMW,328,152
BMW,M3,526
BMW,518,145
BMW,520,3329
BMW,523,147
BMW,525,746
BMW,530,2625
BMW,535,338
BMW,540,794
BMW,M5,473
BMW,635,31
BMW,730,480
BMW,735,38
BMW,740,359
BMW,750,291
BMW,840,343
BMW,850,27
BMW,Z3,181
BMW,M1,91
BMW,528,98
BMW,330,2031
BMW,130,24
BMW,M6,133
BMW,650,131
BMW,550,342
BMW,630,269
BMW,335,290
BMW,123,31
BMW,135,343
BMW,125,187
BMW,X6,1088
BMW,X1,3881
BMW,Active Hybrid 7,67
BMW,Z4 M,146
BMW,340,472
BMW,640,449
BMW,1er M Coupé,52
BMW,Active Hybrid 5,32
BMW,X4,1717
BMW,228,17
BMW,114,259
BMW,X5 M,377
BMW,X6 M,226
BMW,Active Hybrid 3,22
BMW,428,122
BMW,435,282
BMW,420,2479
BMW,i3,1191
BMW,i8,133
BMW,M4,755
BMW,216,1217
BMW,418,419
BMW,425,51
BMW,X7,244
BMW,X7 M,46
BMW,Z3 M,24
BMW,220,2028
BMW,218,2895
BMW,225,576
BMW,235,76
BMW,430,872
BMW,214,44
BMW,Active Hybrid X6,36
BMW,Others,2483
BMW,M2,472
BMW,X4 M,367
BMW,X2,1702
BMW,440,479
BMW,140,159
BMW,230,103
BMW,240,184
BMW,620,34
BMW,X2 M,93
BMW,X3 M,532
BMW,M850,148
BMW,M8,126
BMW,iX3,235
BMW,128,57
BMW,i4,89
BMW,iX,384
Bugatti,Veyron,14
Bugatti,Chiron,14
Chevrolet,Silverado,58
Chevrolet,Suburban,18
Chevrolet,Trailblazer,17
Chevrolet,Avalanche,19
Chevrolet,Blazer,11
Chevrolet,Camaro,278
Chevrolet,Corvette,93
Chevrolet,Tahoe,19
Chevrolet,Captiva,212
Chevrolet,Epica,33
Chevrolet,Kalos,83
Chevrolet,Nubira,42
Chevrolet,Tacuma,22
Chevrolet,Aveo,312
Chevrolet,Lacetti,45
Chevrolet,Matiz,195
Chevrolet,HHR,12
Chevrolet,Cruze,138
Chevrolet,Express,15
Chevrolet,Spark,269
Chevrolet,Orlando,79
Chevrolet,Trax,58
Chevrolet,Others,16
Chevrolet,Monza Coupé,2194
Citroen,Xsara Picasso,165
Citroen,Jumpy,656
Citroen,C5,856
Citroen,C3,4505
Citroen,C8,90
Citroen,C2,267
Citroen,SAXO,54
Citroen,Jumper,630
Citroen,Xsara,144
Citroen,Berlingo,2066
Citroen,DS,20
Citroen,C4 Picasso,1041
Citroen,C4,3329
Citroen,C1,2518
Citroen,C6,60
Citroen,Grand C4 Picasso,568
Citroen,C-Crosser,57
Citroen,Nemo,165
Citroen,C3 Picasso,441
Citroen,DS3,626
Citroen,DS4,227
Citroen,DS5,139
Citroen,C-Zero,64
Citroen,C5 Aircross,1251
Citroen,C4 Aircross,186
Citroen,C4 Cactus,1658
Citroen,C-Elysée,346
Citroen,C3 Aircross,1917
Citroen,C4 SpaceTourer,185
Citroen,Grand C4 SpaceTourer,189
Citroen,Others,175
Citroen,Spacetourer,211
Citroen,Ami,13
Citroen,C5 X,73
Ferrari,360,87
Ferrari,575,49
Ferrari,612,91
